,Artist,Song
0,Jackie Brenston and His Delta Cats,Rocket 88
1,The Crows,Gee
2,Penguins,Earth Angel
3,The Chords,Sh-Boom
4,Lillian Briggs,I Want You to Be My Baby
5,Gene Vincent & His Blue Caps,Be-Bop-a-Lula
6,Dale Hawkins,Susie Q
7,Mickey & Sylvia,Love Is Strange
8,Buddy Knox,Party Doll
9,Thurston Harris,Little Bitty Pretty One
10,The Silhouettes,Get a Job
11,The Teddy Bears,To Know Him is to Love Him
12,Bobby Day,Rockin' Robin
13,The Monotones,The Book of Love
14,Laurie London,He's Got the Whole World in His Hands
15,The Jamies,"Summertime, Summertime"
16,The Kalin Twins,When
17,Link Wray & His Raymen,Rumble
18,Bobby Freeman,Do You Want to Dance
19,The Big Bopper,Chantilly Lace
20,The Poni-Tails,Born Too Late
21,The Danleers,One Summer Night
22,Bobby Hendricks,[51]
23,The Royal Teens,Short Shorts
24,The Elegants,Little Star
25,Frankie Ford,Sea Cruise
26,The Mystics,Hushabye
27,Larry Hall,Sandy
28,Jerry Keller,Here Comes Summer
29,Santo & Johnny,Sleep Walk
30,Dodie Stevens,Pink Shoe Laces
31,The Impalas,Sorry (I Ran All the Way Home)
32,The Skyliners,Since I Don't Have You
33,Jimmy Driftwood,The Battle of New Orleans
34,Phil Phillips,Sea of Love
35,Mark Dinning,"""Teen Angel"""
36,Maurice Williams and the Zodiacs,Stay
37,Bruce Channel,Hey! Baby
38,The Contours,Do You Love Me
39,Bobby Pickett,Monster Mash
40,Joanie Sommers,Johnny Get Angry
41,Bent Fabric,Alley Cat
42,The Cascades,Rhythm of the Rain
43,The Exciters,Tell Him
44,Little Peggy March,I Will Follow Him
45,Doris Troy,Just One Look
46,The Chantays,Pipeline
47,Kyu Sakamoto,Sukiyaki
48,The Singing Nun,Dominique
49,The Surfaris,Wipe Out
50,The Jaynetts,Sally Go 'Round the Roses
51,The Reflections,(Just Like) Romeo and Juliet
52,Cilla Black,You're My World
53,Jewel Akens,The Birds and the Bees
54,Terry Stafford,Suspicion
55,J. Frank Wilson and the Cavaliers,Last Kiss
56,The Standells,Dirty Water
57,Barry McGuire,Eve of Destruction
58,The Gentrys,Keep On Dancing
59,The Castaways,"Liar, Liar"
60,Staff Sergeant Barry Sadler,Ballad of the Green Berets
61,Bob Kuban and the In-Men,The Cheater
62,Blues Magoos,(We Ain't Got) Nothin' Yet
63,The Knickerbockers,Lies
64,The Music Machine,Talk Talk
65,The Capitols,Cool Jerk
66,Los Bravos,Black Is Black
67,Bobby Hebb,Sunny
68,Napoleon XIV,"They're Coming to Take Me Away, Ha-Haaa!"
69,Robert Parker,Barefootin
70,Syndicate of Sound,Little Girl
71,Deon Jackson,Love Makes the World Go 'Round
72,? and the Mysterians,96 Tears
73,New Vaudeville Band,Winchester Cathedral
74,J.J. Jackson,But It's Alright
75,The Casinos,Then You Can Tell Me Goodbye
76,The American Breed,"Bend Me, Shape Me"
77,Robert Knight,Everlasting Love
78,Buffalo Springfield,For What It's Worth
79,Every Mother's Son,Come On Down to My Boat
80,The Brooklyn Bridge,Worst That Could Happen
81,John Fred,Judy in Disguise (With Glasses)
82,The Lemon Pipers,Green Tambourine
83,Iron Butterfly,In-A-Gadda-Da-Vida
84,Human Beinz,Nobody But Me
85,Mason Williams,Classical Gas
86,The Crazy World of Arthur Brown,Fire
87,The Clique,[178]
88,Thunderclap Newman,Something in the Air
89,Steam,Na Na Hey Hey Kiss Him Goodbye
90,Eddie Holman,Hey There Lonely Girl
91,Zager and Evans,In the Year 2525
92,Roy Clark,Yesterday When I Was Young
93,Crazy Elephant,Gimme Gimme Good Lovin'
94,The Youngbloods,Get Together
95,Spiral Starecase,More Today Than Yesterday
96,Shocking Blue,Venus
97,The Ides of March,Vehicle
98,Mountain,Mississippi Queen
99,Frijid Pink,The House of the Rising Sun
100,Norman Greenbaum,Spirit in the Sky
101,Alive N Kickin',"Tighter, Tighter"
102,Bobby Bloom,Montego Bay
103,Five Stairsteps,O-o-h Child
104,Free,All Right Now
105,The Jaggerz,The Rapper
106,Edison Lighthouse,Love Grows (Where My Rosemary Goes)
107,Brewer & Shipley,One Toke Over the Line
108,Mungo Jerry,In the Summertime
109,The Buoys,Timothy
110,Climax,Precious and Few
111,Billy Paul,Me and Mrs. Jones
112,Hurricane Smith,"Oh, Babe, What Would You Say?"
113,Timmy Thomas,Why Can't We Live Together
114,Arlo Guthrie,City of New Orleans
115,Mouth & MacNeal,How Do You Do?
116,Clint Holmes,Playground in My Mind
117,Looking Glass,Brandy (You're a Fine Girl)
118,King Harvest,Dancing in the Moonlight
119,T. Rex,Bang A Gong (Get It On)
120,Dr. John,"Right Place, Wrong Time"
121,Apollo 100,Joy
122,Vicki Lawrence,The Night the Lights Went Out in Georgia
123,Aliotta Haynes Jeremiah,Lake Shore Drive
124,Skylark,Wildflower
125,Lou Reed,Walk on the Wild Side
126,B. W. Stevenson,My Maria
127,Stories,Brother Louie
128,David Essex,Rock On
129,Terry Jacks,Seasons in the Sun
130,George McCrae,Rock Your Baby
131,Reunion,Life Is a Rock (But the Radio Rolled Me)
132,The First Class,Beach Baby
133,Carl Douglas,Kung Fu Fighting
134,Pilot,Magic
135,Billy Swan,I Can Help
136,Jigsaw,Sky High
137,Ace,How Long
138,Nazareth,Love Hurts
139,Van McCoy,The Hustle
140,Pratt & McClain,Happy Days
141,Keith Carradine,I'm Easy
142,Elvin Bishop,Fooled Around and Fell in Love
143,Henry Gross,Shannon
144,Silver,Wham Bam
145,Larry Groce,Junk Food Junkie
146,Cyndi Grecco,Making Our Dreams Come True
147,Rick Dees and His Cast of Idiots,Disco Duck
148,Wild Cherry,Play That Funky Music
149,Starland Vocal Band,Afternoon Delight
150,Cerrone,[31]
151,David Soul,Don't Give Up on Us
152,Ram Jam,Black Betty
153,Dean Friedman,Ariel
154,Alan O'Day,Undercover Angel
155,Debby Boone,You Light Up My Life
156,Meri Wilson,[286]
157,Paul Nicholas,Heaven on the 7th Floor
158,Alicia Bridges,I Love the Nightlife
159,Walter Egan,Magnet and Steel
160,Cheryl Lynn,Got to Be Real
161,Patrick Hernandez,Born to Be Alive
162,Anita Ward,Ring My Bell
163,Sugarhill Gang,Rapper's Delight
164,Amii Stewart,Knock on Wood
165,Sniff 'n' the Tears,Driver's Seat
166,Nick Lowe,Cruel to Be Kind
167,The Knack,My Sharona
168,The Buggles,Video Killed the Radio Star
169,Tom Johnston,[304]
170,Roger Voudouris,Get Used to It
171,Steve Forbert,Romeo's Tune
172,Randy VanWarmer,Just When I Needed You Most
173,M,Pop Muzik
174,The Crusaders,Street Life
175,The Boomtown Rats,I Don't Like Mondays
176,Gary Numan,Cars
177,McFadden & Whitehead,Ain't No Stoppin' Us Now
178,Rocky Burnette,Tired of Toein' the Line
179,Lipps Inc.,Funkytown
180,Utopia,[31]
181,S.O.S. Band,Take Your Time (Do It Right)
182,Robbie Dupree,Steal Away
183,Benny Mardones,Into the Night
184,Rodney Crowell,Ashes by Now
185,Devo,Whip It
186,The Vapors,Turning Japanese
187,Terri Gibbs,Somebody's Knockin'
188,"Grover Washington, Jr.",Just the Two of Us
189,Tommy Tutone,867-5309/Jenny
190,Soft Cell,Tainted Love
191,Bertie Higgins,Key Largo
192,Quarterflash,Harden My Heart
193,Buckner and Garcia,Pac-Man Fever
194,Red Rider,Lunatic Fringe
195,Lee Ritenour,Is It You
196,Tom Tom Club,Genius of Love
197,Joey Scarbury,Theme from The Greatest American Hero (Believe It or Not)
198,Silver Condor,[31]
199,Toni Basil,Mickey
200,Frankie Smith,Double Dutch Bus
201,After the Fire,Der Kommisar
202,Dr. Jeckyll & Mr. Hyde,Genius Rap
203,Diesel,Sausalito Summernight
204,Prism,Don't Let Him Know
205,Marshall Crenshaw,"Someday, Someway"
206,Bob & Doug McKenzie,Take Off
207,Thomas Dolby,She Blinded Me with Science
208,Patrice Rushen,Forget Me Nots
209,Dazz Band,Let It Whip
210,Modern English,I Melt with You
211,Dexys Midnight Runners,Come On Eileen
212,Bow Wow Wow,I Want Candy
213,Karla Bonoff,Personally
214,Haircut One Hundred,Love Plus One
215,Men Without Hats,The Safety Dance
216,Musical Youth,Pass The Dutchie
217,The Monroes,[357]
218,A Flock of Seagulls,I Ran (So Far Away)
219,LeRoux,Nobody Said It Was Easy
220,The Waitresses,I Know What Boys Like
221,Larry Elgart and His Manhattan Swing Orchestra,[31]
222,Josie Cotton,Johnny Are You Queer?
223,Tane Cain,Holdin' On
224,The Weather Girls,It's Raining Men
225,Aldo Nova,Fantasy
226,Eddy Grant,Electric Avenue
227,Wall of Voodoo,Mexican Radio
228,Rodney Dangerfield,Rappin' Rodney
229,Frank Stallone,Far From Over
230,Spandau Ballet,True
231,Frankie Goes to Hollywood,Relax
232,Michael Sembello,Maniac
233,Toto Coelo,I Eat Cannibals
234,Fiction Factory,(Feels Like) Heaven
235,Frida,I Know There's Something Going On
236,Re-Flex,The Politics of Dancing
237,Martin Briley,The Salt in My Tears
238,Peter Schilling,Major Tom (Coming Home)
239,Taco,Puttin' On the Ritz
240,Shannon,Let the Music Play
241,Big Country,In a Big Country
242,Kajagoogoo,Too Shy
243,Matthew Wilder,Break My Stride
244,Nena,99 Luftballons
245,Murray Head,One Night in Bangkok
246,Jump 'n the Saddle Band,The Curly Shuffle
247,John Waite,Missing You
248,The Icicle Works,Birds Fly (Whisper to a Scream)
249,Scandal,The Warrior
250,Romeo Void,A Girl in Trouble (Is a Temporary Thing)
251,Nik Kershaw,Wouldn't It Be Good
252,Rockwell,Somebody's Watching Me
253,A-ha,Take on Me
254,Laid Back,White Horse
255,Mike Reno,Almost Paradise
256,Animotion,Obsession
257,General Public,Tenderness
258,Jack Wagner,All I Need
259,Dead or Alive,You Spin Me Round (Like a Record)
260,Philip Bailey,Easy Lover
261,Talk Talk,It's My Life
262,Mary Jane Girls,In My House
263,Face to Face,10-9-8
264,Autograph,Turn Up the Radio
265,Baltimora,Tarzan Boy
266,Robin George,[393]
267,Maria Vidal,Body Rock
268,Billy Crystal,[389]
269,Yello,Oh Yeah
270,'Til Tuesday,Voices Carry
271,Eddie Murphy,Party All the Time
272,Harold Faltermeyer,Axel F
273,Force MDs,Tender Love
274,Scritti Politti,Perfect Way
275,Simple Minds,Don't You (Forget About Me)
276,Godley & Creme,Cry
277,Paul Hardcastle,19
278,The Dream Academy,Life in a Northern Town
279,Chicago Bears Shufflin' Crew (1985 Chicago Bears team),The Super Bowl Shuffle
280,Clarence Clemons,You're a Friend of Mine
281,Jermaine Stewart,We Don't Have to Take Our Clothes Off
282,Boys Don't Cry,I Wanna Be a Cowboy
283,Opus,Live is Life
284,Swing Out Sister,Breakout
285,Nancy Martinez,[411]
286,The Blow Monkeys,Digging Your Scene
287,Gloria Loring,Friends and Lovers
288,The Georgia Satellites,Keep Your Hands to Yourself
289,Don Johnson,Heartbeat
290,Chris de Burgh,The Lady in Red
291,The Fabulous Thunderbirds,Tuff Enuff
292,Device,[179]
293,Robbie Nevil,C'est La Vie
294,Timex Social Club,Rumors
295,Timbuk 3,"The Future's So Bright, I Gotta Wear Shades"
296,Stacey Q,Two of Hearts
297,Cutting Crew,(I Just) Died in Your Arms
298,Pseudo Echo,Funkytown
299,"Oran ""Juice"" Jones",The Rain
300,Nu Shooz,I Can't Wait
301,World Party,Ship of Fools
302,Double,Captain of Her Heart
303,Honeymoon Suite,Feel It Again
304,XTC,Dear God
305,The Communards,Don't Leave Me This Way
306,Midnight Oil,Beds Are Burning
307,Bruce Willis,Respect Yourself
308,T'Pau,Heart and Soul
309,Pretty Poison,Catch Me (I'm Falling)
310,Living in a Box,Living in a Box
311,Billy Vera,At This Moment
312,Paul Lekakis,Boom Boom (Let's Go Back To My Room)
313,Patrick Swayze,She's Like the Wind
314,Company B,Fascinated
315,Club Nouveau,Lean on Me
316,Bourgeois Tagg,[426]
317,When in Rome,The Promise
318,Johnny Hates Jazz,Shattered Dreams
319,Rob Base & DJ E-Z Rock,It Takes Two
320,Edie Brickell & New Bohemians,What I Am
321,Will to Power,"Baby, I Love Your Way/Freebird Medley"
322,Bobby McFerrin,"Don't Worry, Be Happy"
323,The La's,There She Goes
324,Johnny Kemp,Just Got Paid
325,Dan Reed Network,[31]
326,MARRS,Pump Up The Volume
327,Information Society,What's On Your Mind (Pure Energy)
328,E.U.,Da' Butt
329,Jane Wiedlin,Rush Hour
330,The Church,Under the Milky Way
331,Vixen,Edge of a Broken Heart
332,J.J. Fad,Supersonic
333,Ziggy Marley and The Melody Makers,Tomorrow People
334,Kon Kan,I Beg Your Pardon (I Never Promised You a Rose Garden)
335,Boys Club,I Remember Holding You
336,Grayson Hugh,[230]
337,Neneh Cherry,Buffalo Stance
338,Roachford,Cuddly Toy
339,Jeff Healey,Angel Eyes
340,L.A. Guns,The Ballad of Jayne
341,Faster Pussycat,House of Pain
342,Love and Rockets,So Alive
343,Martika,Toy Soldiers
344,Biz Markie,Just a Friend
345,Michael Damian,Rock On
346,Jimmy Harnen with Synch,Where Are You Now?
347,Sheriff,When I'm with You
348,Alannah Myles,Black Velvet
349,Kix,Don't Close Your Eyes
350,Jane Child,Don't Wanna Fall in Love
351,Sinead O'Connor,Nothing Compares 2 U
352,Mellow Man Ace,Mentirosa
353,Vanilla Ice,Ice Ice Baby
354,Electronic,Getting Away With It
355,The Lightning Seeds,Pure
356,Candyman,Knockin' Boots
357,Deee-Lite,Groove Is in the Heart
358,EMF,Unbelievable
359,Gerardo,Rico Suave
360,DNA,Tom's Diner
361,Queensrÿche,Silent Lucidity
362,Tom Cochrane,Life Is a Highway
363,Right Said Fred,I'm Too Sexy
364,Sir Mix-A-Lot,Baby Got Back
365,House of Pain,Jump Around
366,Positive K,I Got a Man
367,Charles & Eddie,Would I Lie To You?
368,Us3,Cantaloop (Flip Fantasia)
369,Paperboy,Ditty
370,RuPaul,Supermodel (You Better Work)
371,Duice,Dazzey Duks
372,95 South,"Whoot, There It Is"
373,Tag Team,Whoomp! (There It Is)
374,Robin S.,Show Me Love
375,Blind Melon,No Rain
376,Haddaway,What Is Love
377,The Proclaimers,I'm Gonna Be (500 Miles)
378,4 Non Blondes,What's Up?
379,BoDeans,Closer to Free
380,The Breeders,Cannonball
381,Corona,The Rhythm Of The Night
382,Ahmad,Back in the Day
383,Ini Kamoze,Here Comes the Hotstepper
384,Rednex,Cotton Eye Joe
385,Toadies,Possum Kingdom
386,Everything but the Girl,Missing
387,Adina Howard,Freak like Me
388,Deep Blue Something,Breakfast at Tiffany's
389,Skee-Lo,I Wish
390,Los Del Rio,Macarena
391,The Tony Rich Project,Nobody Knows
392,Del Amitri,Roll to Me
393,Dionne Farris,I Know
394,Joan Osborne,One of Us
395,Nonchalant,5 O'Clock
396,Jann Arden,Insensitive
397,Dishwalla,Counting Blue Cars
398,Ghost Town DJ's,My Boo
399,Donna Lewis,I Love You Always Forever
400,Spacehog,In the Meantime
401,Crucial Conflict,Hay
402,Primitive Radio Gods,Standing Outside a Broken Phone Booth with Money in My Hand
403,The Cardigans,Lovefool
404,The Nixons,Sister
405,Duncan Sheik,Barely Breathing
406,Oasis,Wonderwall
407,OMC,How Bizarre
408,White Town,Your Woman
409,Freak Nasty,Da' Dip
410,The Verve Pipe,The Freshmen
411,Sister Hazel,All for You
412,Tracey Lee,The Theme (It's Party Time)
413,Aqua,Barbie Girl
414,Fiona Apple,Criminal
415,Meredith Brooks,Bitch
416,Camp Lo,Luchini AKA This Is It
417,Shawn Colvin,Sunny Came Home
418,Hanson,MMMBop
419,Lord Tariq and Peter Gunz,Deja Vu (Uptown Baby)
420,Chumbawamba,Tubthumping
421,Marcy Playground,Sex and Candy
422,The Verve,Bitter Sweet Symphony
423,Harvey Danger,Flagpole Sitta
424,Semisonic,Closing Time
425,Five,When the Lights Go Out
426,Jennifer Paige,Crush
427,Alana Davis,32 Flavors
428,Eiffel 65,Blue (Da Ba Dee)
429,Natalie Imbruglia,Torn
430,Eagle-Eye Cherry,Save Tonight
431,Lil' Troy,Wanna Be a Baller
432,Lit,My Own Worst Enemy
433,Lou Bega,Mambo No. 5
434,New Radicals,You Get What You Give
435,B*Witched,C'est la Vie
436,Sporty Thievz,No Pigeons
437,Tal Bachman,She's So High
438,Jordan Knight,Give It to You
439,Len,Steal My Sunshine
440,Macy Gray,I Try
441,Vengaboys,We Like to Party!
442,BBMak,Back Here
443,The Product G&B,Maria Maria
444,Alice Deejay,Better Off Alone
445,Sonique,It Feels So Good
446,Hoku,Another Dumb Blonde
447,Nine Days,Absolutely (Story of a Girl)
448,Lee Ann Womack,I Hope You Dance
449,Samantha Mumba,Gotta Tell You
450,Wheatus,Teenage Dirtbag
451,Baha Men,Who Let the Dogs Out?
452,Dream,He Loves U Not
453,SR-71,Right Now
454,S Club 7,Never Had a Dream Come True
455,Jessica Andrews,Who I Am
456,ATC,Around the World (La La La La La)
457,City High,What Would You Do?
458,Eden's Crush,Get Over Yourself
459,Afroman,Because I Got High
460,Blu Cantrell,Hit 'Em Up Style (Oops!)
461,Willa Ford,I Wanna Be Bad
462,The Calling,Wherever You Will Go
463,Vanessa Carlton,A Thousand Miles
464,Toya,I Do!!
465,Crazy Town,Butterfly
466,DJ Sammy,Heaven
467,Norah Jones,Don't Know Why
468,Truth Hurts,Addictive
469,Big Tymers,Still Fly
470,Khia,"My Neck, My Back (Lick It)"
471,Tweet,Oops (Oh My)
472,Trapt,Headstrong
473,t.A.T.u.,All The Things She Said
474,Dirty Vegas,Days Go By
475,Chad Kroeger,Josey Scott
476,Phantom Planet,California
477,Smilez and Southstar,Tell Me
478,Bone Crusher,Never Scared
479,The Ataris,The Boys of Summer
480,Eamon,Fuck It (I Don't Want You Back)
481,The Darkness,I Believe in a Thing Called Love
482,YoungBloodZ,Damn!
483,Nick Cannon,Gigolo
484,Stacie Orrico,(There's Gotta Be) More To Life
485,Fountains of Wayne,Stacy's Mom
486,Lumidee,"Never Leave You (Uh Oooh, Uh Oooh)"
487,Kevin Lyttle,Turn Me On
488,Los Lonely Boys,Heaven
489,J-Kwon,Tipsy
490,Ryan Cabrera,On the Way Down
491,Houston,I Like That
492,Yellowcard,Ocean Avenue
493,Howie Day,Collide
494,Hoobastank,The Reason
495,Terror Squad,Lean Back
496,Mario Winans,I Don't Wanna Know
497,Trillville,Some Cut
498,The Click Five,Just the Girl
499,D4L,Laffy Taffy
500,Daniel Powter,Bad Day
501,Snow Patrol,Chasing Cars
502,Taylor Hicks,Do I Make You Proud
503,Paris Hilton,Stars Are Blind
504,Brooke Hogan,Paul Wall
505,The Red Jumpsuit Apparatus,Face Down
506,Fort Minor,Holly Brook
507,Jibbs,Chain Hang Low
508,DJ Webstar,Young B.
509,The Pack,Vans
510,Cherish,Sean P
511,Young Dro,Shoulder Lean
512,Augustana,Boston
513,Hellogoodbye,Here (In Your Arms)
514,Gnarls Barkley,Crazy
515,Rich Boy,Throw Some D's
516,Cupid,Cupid Shuffle
517,Mims,This Is Why I'm Hot
518,Huey,"Pop, Lock & Drop It"
519,J. Holiday,Bed
520,Elliott Yamin,Wait For You
521,Hurricane Chris,A Bay Bay
522,Yael Naim,New Soul
523,Michael Franti & Spearhead,Say Hey (I Love You)
524,David Archuleta,Crush
525,Flobots,Handlebars
526,Metro Station,Shake It
527,Estelle,American Boy
528,The Veronicas,Untouched
529,Asher Roth,I Love College
530,Mr. Probz,Waves (Robin Schulz Remix)
531,Orianthi,According To You
532,Spose,I'm Awesome
533,La Roux,Bulletproof
534,Jaron and the Long Road to Love,Pray for You
535,Duck Sauce,Barbra Streisand
536,Cali Swag District,Teach Me How to Dougie
537,Karmin,Brokenhearted
538,Grouplove,Tongue Tied
539,Gotye,Kimbra
540,Alex Clare,Too Close
541,Trinidad James,All Gold Everything
542,Icona Pop,Charli XCX
543,Baauer,Harlem Shake
544,AWOLNATION,Sail
545,Capital Cities,Safe and Sound
546,Ylvis,The Fox (What Does the Fox Say?)
547,A Great Big World,Say Something
548,Passenger,Let Her Go
549,American Authors,Best Day of My Life
550,Nico & Vinz,Am I Wrong
551,Magic!,Rude
552,ILoveMakonnen,Drake
553,Lilly Wood and the Prick,Prayer In C (Robin Schulz Remix)
554,Milky Chance,Stolen Dance
555,Hozier,Take Me to Church
556,T-Wayne,Nasty Freestyle
557,Jidenna,Roman GianArthur
558,Walk the Moon,Shut Up and Dance
559,Rachel Platten,Fight Song
560,OMI,Cheerleader (Felix Jaehn remix)
561,Silentó,Watch Me (Whip/Nae Nae)
562,Desiigner,Panda
563,Young M.A,OOOUUU
564,Ayo & Teo,Rolex
565,Portugal. The Man,Feel It Still
